image_id,image_cote,image_type,emetteur,destinataire,date,image_lieu,sujet,url,image1,image2,image3,image4,image5,image6,image7,image8,image9,image10,image11,image12,image13,image14,image15
71,3 DTP 29.2.5,lettre,"Genoud, prévôt du Grand-Saint-Bernard",Grand Bailli,27/07/1818,Saint-Bernard,"Il refuse de prendre la présidence du Comité de bienfaisance, mais veut bien entre être membre à partir d'octobre.",AEV-3-DTP-29-2-5,AEV-3-DTP-29-2-5_001.jpg,AEV-3-DTP-29-2-5_002.jpg,,,,,,,,,,,,,
72,3 DTP 29.2.6,lettre,"Genoud, prévôt du Grand-Saint-Bernard",Grand Bailli,03/08/1818,Sembrancher,Il accepte de prendre la présidence du Comité de bienfaisance.,AEV-3-DTP-29-2-6,AEV-3-DTP-29-2-6_001.jpg,,,,,,,,,,,,,,
73,3 DTP 29.2.1,lettre,François Delacoste,Grand Bailli,07/07/1818,Monthey,"Il accepte sa nomination au Comité de bienfaisance, mais ne pourra pas de déplacer à Martigny, parce que son épouse est malade.",AEV-3-DTP-29-2-1,AEV-3-DTP-29-2-1_001.jpg,,,,,,,,,,,,,,
74,3 DTP 29.2.7,lettre,"Genoud, prévôt du Grand-Saint-Bernard",Grand Bailli,04/08/1818,Martigny,Il remercie le Conseil d'Etat d'avoir accepté le curé de Bagnes dans le comité,AEV-3-DTP-29-2-7,AEV-3-DTP-29-2-7_001.jpg,,,,,,,,,,,,,,
75,3 DTP 29.2.8,lettre,"Berchtold, Curé",Grand Bailli,05/08/1818,-,,AEV-3-DTP-29-2-8,AEV-3-DTP-29-2-8_001.jpg,AEV-3-DTP-29-2-8_002.jpg,,,,,,,,,,,,,
76,3 DTP 29.2.9,lettre,"Barman, Curé de Bagnes",Grand Bailli,05/08/1818,Bagnes,Il accepte sa nomination au Comité de bienfaisance.,AEV-3-DTP-29-2-9,AEV-3-DTP-29-2-9_001.jpg,,,,,,,,,,,,,,
77,3 DTP 29.2.10,lettre,"Vautier, vicaire de Monthey",Grand Bailli,12/08/1818,Morgins,Il accepte sa nomination au Comité de bienfaisance.,AEV-3-DTP-29-2-10,AEV-3-DTP-29-2-10_001.jpg,AEV-3-DTP-29-2-10_002.jpg,,,,,,,,,,,,,
78,3 DTP 29.2.11,lettre,"Genoud, prévôt du Grand-Saint-Bernard",Grand Bailli,24/09/1818,Sembrancher,"Il a emprunté 2000.- à Monsieur Delasoie pour les secours les plus urgents.
Il serait bien que des familles aisées prennent les enfants à leur charge.
Le duché de Turin pourrait fournir du maïs.",AEV-3-DTP-29-2-11,AEV-3-DTP-29-2-11_001.jpg,AEV-3-DTP-29-2-11_002.jpg,,,,,,,,,,,,,
79,3 DTP 29.2.12,lettre,"Genoud, prévôt du Grand-Saint-Bernard",Grand Bailli,03/10/1818,Martigny,Il a distribué de l'argent à ceux qui ont perdu leur maison. Un grand nombre de personne ont perdu leur récolte.,AEV-3-DTP-29-2-12,AEV-3-DTP-29-2-12_001.jpg,,,,,,,,,,,,,,
80,3 DTP 29.2.13,lettre,François Delacoste,Grand Bailli,11/02/1819,Monthey,"Il souhaite démissionner du Comité de bienfaisance.
Mésentente avec Bridel.",AEV-3-DTP-29-2-13,AEV-3-DTP-29-2-13_001.jpg,AEV-3-DTP-29-2-13_002.jpg,,,,,,,,,,,,,
81,3 DTP 29.2.14,lettre,"Genoud, prévôt du Grand-Saint-Bernard",Grand Bailli,11/06/1820,Lens,"Il lui addresse les comptes du Comité de bienfaisance.
Il demande à ce que le Conseil d'Etat témoigne de la gratitude à M. Delacoste.",AEV-3-DTP-29-2-14,AEV-3-DTP-29-2-14_001.jpg,,,,,,,,,,,,,,
82,3 DTP 29.2.15,compte,Comité de bienfaisance,-,1820,-,"Compte rendu par le Comité de bienfaisance.
Publié par Antoine Advocat à Sion.
1820",AEV-3-DTP-29-2-15,AEV-3-DTP-29-2-15_000.jpg,AEV-3-DTP-29-2-15_001.jpg,AEV-3-DTP-29-2-15_002.jpg,AEV-3-DTP-29-2-15_003.jpg,AEV-3-DTP-29-2-15_004.jpg,AEV-3-DTP-29-2-15_005.jpg,AEV-3-DTP-29-2-15_006.jpg,AEV-3-DTP-29-2-15_007.jpg,AEV-3-DTP-29-2-15_008.jpg,AEV-3-DTP-29-2-15_009.jpg,AEV-3-DTP-29-2-15_010.jpg,AEV-3-DTP-29-2-15_011.jpg,AEV-3-DTP-29-2-15_012.jpg,AEV-3-DTP-29-2-15_013.jpg,AEV-3-DTP-29-2-15_014.jpg
83,3 DTP 29.3.1/2,arrêté,Conseil d'Etat,Toutes les communes de la République,20/07/1818,-,"Adressé à toutes les communes Valais.
Collecte générale pour venir en aide aux communes touchées.",AEV-3-DTP-29-3-1-2,AEV-3-DTP-29-3-1-2_001.jpg,,,,,,,,,,,,,,
84,3 DTP 29.3.2/1,lettre,"Genoud, prévôt du Grand-Saint-Bernard",Grand Bailli,27/10/1818,Martigny,Lettre pour lui dire qu'il lui envoie la liste des enfants pauvres des communes victimes de l'inondation.,AEV-3-DTP-29-3-2-1,AEV-3-DTP-29-3-2-1_001.jpg,,,,,,,,,,,,,,
85,3 DTP 29.3.2/2,liste,"Genoud, prévôt du Grand-Saint-Bernard",Grand Bailli,28/10/1818,-,"Liste des enfants à placer, par commune.",AEV-3-DTP-29-3-2-2,AEV-3-DTP-29-3-2-2_001.jpg,AEV-3-DTP-29-3-2-2_002.jpg,,,,,,,,,,,,,
86,3 DTP 29.4.1,lettre,"Delasoie, Député à la Diète",Grand Bailli,-,-,"Il encourage le Grand Bailli à faire une demande d'aide officielle aux autres cantons.
Il lui donne des idées pour le Comité de bienfaisance.",AEV-3-DTP-29-4-1,AEV-3-DTP-29-4-1_001.jpg,AEV-3-DTP-29-4-1_002.jpg,,,,,,,,,,,,,
87,3 DTP 29.4.2,lettre,"Delasoie, Député à la Diète",Grand Bailli,07/07/1818,Berne,"Lors de l'ouverture de la Diète, on a parlé de la catastrophe qui a touché le Valais.
Il insiste encore pour une relation officielle.",AEV-3-DTP-29-4-2,AEV-3-DTP-29-4-2_001.jpg,AEV-3-DTP-29-4-2_002.jpg,,,,,,,,,,,,,
88,3 DTP 29.8.2/15,rapport,"Trechsel, de Charpentier, de la Linth",-,1820,-,Rapport de la Commission nommée par le gouvernement du Valais pour examiner la situation de la vallée de Bagnes à l'égard des mesures de sûreté à prendre contre les effets du glacier inférieur de Giétroz appuyé au Mauvoisin.,AEV-3-DTP-29-8-2-15,trop,,,,,,,,,,,,,,
89,3 DTP 30.1.1/5,lettre,"Philippe Morand, Président du dizain de Martigny",Grand Bailli,05/07/1818,Martigny,"Estimation des dommages.
Etat des batiments qui ont été détruits ou endommagés.",AEV-3-DTP-30-1-1-5,AEV-3-DTP-30-1-1-5_001.jpg,AEV-3-DTP-30-1-1-5_002.jpg,AEV-3-DTP-30-1-1-5_003.jpg,AEV-3-DTP-30-1-1-5_004.jpg,,,,,,,,,,,
90,3 DTP 30.1.2/10,lettre,François Delacoste,Trésorier de l'Etat du Valais,07/03/1819,Martigny,"Il veut quitter le Comité de bienfaisance, mais le prévôt insiste pour qu'il poursuive l'inventaire des pertes subies.
Reçu du trésorié du Comité de bienfaisance, le prieur de Martign, pour les sommes verées par la Trésorerie de l'Etat du Valais.",AEV-3-DTP-30-1-2-10,AEV-3-DTP-30-1-2-10_001.jpg,AEV-3-DTP-30-1-2-10_002.jpg,,,,,,,,,,,,,
91,3 DTP 30.2.1/1,lettre,"Fred Gard, Président du dizain d'Entremont",Conseil communal de Vollèges,21/06/1818,Bagnes,"C'est la commune de Vollèges qui supportera les frais de reconstruction du pont, car elle n'a pas trop souffert.",AEV-3-DTP-30-2-1-1,AEV-3-DTP-30-2-1-1_001.jpg,AEV-3-DTP-30-2-1-1_002.jpg,,,,,,,,,,,,,
92,3 DTP 30.2.1/3,note,"Fred Gard, Président du dizain d'Entremont",Conseil communal de Vollèges,21/06/1818,Bagnes,Notes concernant les victimes et les rescapés de la débâcle.,AEV-3-DTP-30-2-1-3,AEV-3-DTP-30-2-1-3_001.jpg,AEV-3-DTP-30-2-1-3_002.jpg,,,,,,,,,,,,,
93,3 DTP 30.2.2/7,lettre,Venetz,"Entrepreneur ""italien""",11/09/1818,Sion,Il est chargé de rétablir le canal construit devant le glacier du Giétroz,AEV-3-DTP-30-2-2-7,AEV-3-DTP-30-2-2-7_001.jpg,AEV-3-DTP-30-2-2-7_002.jpg,,,,,,,,,,,,,
94,3 DTP 30.2.2/9,lettre,"Fred Gard, Président du dizain d'Entremont",Grand Bailli,21/09/1819,Bagnes,Il peine à trouver un directeur des travaux,AEV-3-DTP-30-2-2-9,AEV-3-DTP-30-2-2-9_001.jpg,AEV-3-DTP-30-2-2-9_002.jpg,,,,,,,,,,,,,
95,3 DTP 30.3.2/1,rapport,Conseil d'Etat,-,28/11/1818,Sion,"Rapport sur l'inondation. Récit des mesures prises par le gouvernement pour éviter la catastrophe, les signaux mis en place, la négligence de Bagnes , la liste des étrangers indemnisés, la solidarité des Anglais et des autres cantons.",AEV-3-DTP-30-3-2-1,AEV-3-DTP-30-3-2-1_001.jpg,AEV-3-DTP-30-3-2-1_002.jpg,AEV-3-DTP-30-3-2-1_003.jpg,AEV-3-DTP-30-3-2-1_004.jpg,AEV-3-DTP-30-3-2-1_005.jpg,AEV-3-DTP-30-3-2-1_006.jpg,,,,,,,,,
96,3 DTP 30.3.2/4,rapport,Grand Bailli,-,26/11/1818,Sion,Rapport de la Diète de décembre 1829 à propos des mesures prises prouvisoirement au glacier du Giétroz.,AEV-3-DTP-30-3-2-4,AEV-3-DTP-30-3-2-4_001.jpg,AEV-3-DTP-30-3-2-4_002.jpg,AEV-3-DTP-30-3-2-4_003.jpg,AEV-3-DTP-30-3-2-4_004.jpg,,,,,,,,,,,
97,3 DTP 30.3.3/3,lettre,"Fred Gard, Président du dizain d'Entremont",Grand Bailli,08/08/1818,Bagnes,Polémique sur l'utilité des travaux effectués au Giétroz.,AEV-3-DTP-30-3-3-3,AEV-3-DTP-30-3-3-3_001.jpg,AEV-3-DTP-30-3-3-3_002.jpg,,,,,,,,,,,,,
98,3 DTP 31.1.1/1,lettre,Lady Smithe,Grand Bailli,25/06/1818,Martigny,Compte des pertes subies: 30 livres sterling,AEV-3-DTP-31-1-1-1,AEV-3-DTP-31-1-1-1_001.jpg,,,,,,,,,,,,,,
99,3 DTP 31.1.1/2,lettre,William Guiness,Grand Bailli,25/06/1818,-,Liste des objets perdus dans l'inondation avec leur prix.,AEV-3-DTP-31-1-1-2,AEV-3-DTP-31-1-1-2_001.jpg,AEV-3-DTP-31-1-1-2_002.jpg,,,,,,,,,,,,,
100,3 DTP 31.1.1/3,liste,-,-,-,-,"Liste des étrangers ayant subi une perte lors de la catastrophe du Giétroz, 4 noms.",AEV-3-DTP-31-1-1-3,AEV-3-DTP-31-1-1-3_001.jpg,,,,,,,,,,,,,,
101,3 DTP 31.1.1/4,lettre,William Guiness,Grand Bailli,08/07/1818,Genève,Lettre de William Guinness et de son banquier pour l'indemnisation des biens perdus.,AEV-3-DTP-31-1-1-4,AEV-3-DTP-31-1-1-4_001.jpg,AEV-3-DTP-31-1-1-4_002.jpg,,,,,,,,,,,,,
102,3 DTP 31.1.1/5,lettre,"Caladrini, banquier genevois",Grand Bailli,13/07//1818,Genève,Réclamation de remboursement des pertes d'un touriste Irlandais.,AEV-3-DTP-31-1-1-5,AEV-3-DTP-31-1-1-5_001.jpg,,,,,,,,,,,,,,
103,3 DTP 31.1.1/6,lettre,Touriste irlandais,Grand Bailli,09/08/1818,Dublin,Les rembourseements prévus ne couvrent que les 2/3 de ce qu'il a perdu et il voudrait recevoir la totalité.,AEV-3-DTP-31-1-1-6,AEV-3-DTP-31-1-1-6_001.jpg,AEV-3-DTP-31-1-1-6_002.jpg,,,,,,,,,,,,,
104,3 DTP 31.2.4/1,lettre,de Mülinen,Grand Bailli,23/06/1818,Berne,Il est désolé d'apprendre la débacle et il en a parlé à la Diète.,AEV-3-DTP-31-2-4-1,AEV-3-DTP-31-2-4-1_001.jpg,AEV-3-DTP-31-2-4-1_002.jpg,,,,,,,,,,,,,
105,3 DTP 31.2.6/1,lettre,Conseil d'Etat de Genève,"Grand Bailli, Vice Grand Bailli, Conseil d'Etat",04/06/1818,Genève,L'avis visant à rassurer les voyageurs sur les conditions en Valais a été distribué.,AEV-3-DTP-31-2-6-1,AEV-3-DTP-31-2-6-1_001.jpg,AEV-3-DTP-31-2-6-1_002.jpg,,,,,,,,,,,,,
106,3 DTP 31.2.6/5,lettre,Conseil d'Etat de Genève,"Grand Bailli, Vice Grand Bailli, Conseil d'Etat",19/11/1818,Genève,"Ils autorisent le Bailli à utiliser le quart de la somme donnée pour construire une galerie d'écoulement des eaux, pour éviter qu'une catastrophe ne se reproduise.",AEV-3-DTP-31-2-6-5,AEV-3-DTP-31-2-6-5_001.jpg,AEV-3-DTP-31-2-6-5_002.jpg,AEV-3-DTP-31-2-6-5_003.jpg,,,,,,,,,,,,
107,3 DTP 31.2.10/2,lettre,Gouverneur de Neuchâtel,Grand Bailli,22/09/1818,Neuchâtel,Don de la collecte faite pour les victimes de l'inondation,AEV-3-DTP-31-2-10-2,AEV-3-DTP-31-2-10-2_001.jpg,AEV-3-DTP-31-2-10-2_002.jpg,,,,,,,,,,,,,
108,3 DTP 31.2.10/3,lettre,Secrétaire de la Chancellerie d'Etat de Neuchâtel,"Grand Bailli, Vice Grand Bailli, Conseil d'Etat",26/09/1818,Neuchâtel,Don d'une caissette emballée contenant 500 louis ou 8400 livres.,AEV-3-DTP-31-2-10-3,AEV-3-DTP-31-2-10-3_001.jpg,AEV-3-DTP-31-2-10-3_002.jpg,,,,,,,,,,,,,
109,3 DTP 31.2.10/4,lettre,Gouverneur de Neuchâtel,Grand Bailli,16/09/1818,Neuchâtel,"Ils autorisent le Bailli à utiliser le quart de la somme donnée pour construire une galerie d'écoulement des eaux, pour éviter qu'une catastrophe ne se reproduise.",AEV-3-DTP-31-2-10-4,AEV-3-DTP-31-2-10-4_001.jpg,AEV-3-DTP-31-2-10-4_002.jpg,,,,,,,,,,,,,
110,3 DTP 31.2.19/1,lettre,Conseil d'Etat du canton de Vaud,"Grand Bailli, Vice Grand Bailli, Conseil d'Etat",14/05/1818,Lausanne,"Ils ont envoyé Monsieur de Charpentier, directeur des Mines et Salines, sur les travaux du Giétroz.",AEV-3-DTP-31-2-19-1,AEV-3-DTP-31-2-19-1_001.jpg,AEV-3-DTP-31-2-19-1_002.jpg,,,,,,,,,,,,,
111,3 DTP 31.2.19/6,lettre,Conseil d'Etat du canton de Vaud,"Grand Bailli, Vice Grand Bailli, Conseil d'Etat",26/06/1818,Lausanne,Ils vont organiser une collecte pour les sinistrés,AEV-3-DTP-31-2-19-6,AEV-3-DTP-31-2-19-6_001.jpg,,,,,,,,,,,,,,
112,3 DTP 31.2.19/9,lettre,Conseil d'Etat du canton de Vaud,"Grand Bailli, Vice Grand Bailli, Conseil d'Etat",17/08/1818,Lausanne,"La somme de 26,039 francs et 3089 quarterons de grains ont été récolté pour le Valais.
L'argent et le grain seront amenée par M.  Bauer.",AEV-3-DTP-31-2-19-9,AEV-3-DTP-31-2-19-9_001.jpg,AEV-3-DTP-31-2-19-9_002.jpg,,,,,,,,,,,,,
113,3 DTP 31.2.19/12,note,"Gonthier, receveur",-,22/08/1818,Aigle,"Note des denrées et effets faisant partie de la collecte liée dans les cercles d'Aigle, Bex-Ollon en faveur des Valaisans qui ont souffert de l'inondation.",AEV-3-DTP-31-2-19-12,AEV-3-DTP-31-2-19-12_001.jpg,AEV-3-DTP-31-2-19-12_002.jpg,,,,,,,,,,,,,
114,3 DTP 31.2.19/15,lettre,Conseil d'Etat du canton de Vaud,Conseil d'Etat,17/11/1818,Lausanne,"Ils autorisent le Bailli à utiliser le quart de la somme donnée pour construire une galerie d'écoulement des eaux, pour éviter qu'une catastrophe ne se reproduise.",AEV-3-DTP-31-2-19-15,,,,,,,,,,,,,,,
115,3 DTP 31.2.19/16,lettre,Conseil d'Etat du canton de Vaud,"Grand Bailli, Vice Grand Bailli, Conseil d'Etat",10/11/1818,Lausanne,Remerciement d'avoir envoyé la publication des compte du Comité de bienfaisance.,AEV-3-DTP-31-2-19-16,AEV-3-DTP-31-2-19-16_001.jpg,,,,,,,,,,,,,,
116,3 DTP 31.3.1/1,lettre,Tailleyrand,Grand Bailli,14/07/1818,Berne,Le duc et la duchesse de Berry offre 2000.- aux victimes de l'inondation.,AEV-3-DTP-31-3-1-1,AEV-3-DTP-31-3-1-1_001.jpg,AEV-3-DTP-31-3-1-1_002.jpg,AEV-3-DTP-31-3-1-1_003.jpg,,,,,,,,,,,,
117,3 DTP 31.3.2/1,lettre,Monnot Landamman,Grand Bailli,25/06/1818,Lausanne,"Il recommande Monseiur Greathed, anglais établi à Lausanne au grand bailli",AEV-3-DTP-31-3-2-1,AEV-3-DTP-31-3-2-1_001.jpg,,,,,,,,,,,,,,
118,3 DTP 31.3.2/2,lettre,"Stratfford Canning, ambassadeur",Grand Bailli,29/06/1818,La Chablière pres Lausanne,"Il a ouvert une souscription anglaise pour venir en aide au Valais.
Il a déjà reçu environ 100 louis.",AEV-3-DTP-31-3-2-2,AEV-3-DTP-31-3-2-2_001.jpg,AEV-3-DTP-31-3-2-2_002.jpg,,,,,,,,,,,,,
119,3 DTP 31.3.2/4,lettre,Gay,Grand Bailli,21/08/1818,Bain(?),"Il inclut une lettre confidentielle pour le Conseil d'Etat.
Cette lettre mentionne la souscription ouverte par M. de la Chaumette et demande que le Conseil d'Etat lui envoie une lettre de remerciement.",AEV-3-DTP-31-3-2-4,AEV-3-DTP-31-3-2-4_001.jpg,AEV-3-DTP-31-3-2-4_002.jpg,AEV-3-DTP-31-3-2-4_003.jpg,AEV-3-DTP-31-3-2-4_004.jpg,AEV-3-DTP-31-3-2-4_005.jpg,,,,,,,,,,
120,3 DTP 31.3.2/5,lettre,"Strafford Canning, ambassadeur",Grand Bailli,05/10/1818,Lausanne,La souscription est fermée. Ils ont récolté 14095 francs de France.,AEV-3-DTP-31-3-2-5,AEV-3-DTP-31-3-2-5_001.jpg,AEV-3-DTP-31-3-2-5_002.jpg,,,,,,,,,,,,,
121,3 DTP 31.3.2/6,lettre,Greathed Edouard,Grand Bailli,17/10/1818,Lausanne,Il y a 1757.- en plus de la somme annoncée pour la souscription,AEV-3-DTP-31-3-2-6,AEV-3-DTP-31-3-2-6_001.jpg,,,,,,,,,,,,,,
122,3 DTP 31.3.2/7,compte,"Stratford Canning, ambassadeur",-,-,-,"Compte général de la souscription en faveur des habitans de la vallée de Bagne et de St. Brancher  et Martigny, en Vallais établie par le comité anglais sous la présidence de son excellence  Monsieur Stratford Canning.",AEV-3-DTP-31-3-2-7,AEV-3-DTP-31-3-2-7_001.jpg,AEV-3-DTP-31-3-2-7_002.jpg,AEV-3-DTP-31-3-2-7_003.jpg,AEV-3-DTP-31-3-2-7_004.jpg,,,,,,,,,,,
123,3 DTP 31.3.2/8,compte,"Stratford Canning, ambassadeur",-,-,-,"Compte général de la souscription en faveur des habitans de la Vallée de Bagnes, de St Brancher & Martigny en Vallais, établie par le comité anglais sous la présidence de son Excellence Strafford Canning à Lausanne",AEV-3-DTP-31-3-2-8,AEV-3-DTP-31-3-2-8_001.jpg,AEV-3-DTP-31-3-2-8_002.jpg,AEV-3-DTP-31-3-2-8_003.jpg,AEV-3-DTP-31-3-2-8_004.jpg,AEV-3-DTP-31-3-2-8_005.jpg,AEV-3-DTP-31-3-2-8_006.jpg,,,,,,,,,
124,3 DTP 31.3.2/9,lettre,Milton,Grand Bailli,29/10/1818,Au lion d'Or,"Il voulait donner de l'argent, mais la souscription était déjà fermée.
Il demande si c'est possible de la rouvrir.",AEV-3-DTP-31-3-2-9,AEV-3-DTP-31-3-2-9_001.jpg,AEV-3-DTP-31-3-2-9_002.jpg,,,,,,,,,,,,,
125,3 DTP 31.3.2/10,reçu,Conseil d'Etat,Milton,25/04/1819,Sion,"Il reconnait avoir reçu de Lord Milton la somme de 246 livres, quize sols de Suisse",AEV-3-DTP-31-3-2-10,AEV-3-DTP-31-3-2-10_001.jpg,AEV-3-DTP-31-3-2-10_002.jpg,,,,,,,,,,,,,
126,3 DTP 28.2.27,lettre,"Du Fay, Président du dizain de Monthey",Grand Bailli,21/06/1818,Monthey,"Les bois chariés par le Rhône et leur vente.
Mentionne une lettre datée du 21/06/1818 du vice-grand châtelain du dizain de Monthey.",AEV-3-DTP-28-2-27,AEV-3-DTP-28-2-27_001.jpg,AEV-3-DTP-28-2-27_002.jpg,,,,,,,,,,,,,
127,3 DTP 30.2.1/2,lettre,"Fred Gard, Président du dizain d'Entremont",Conseil d'Etat,21/06/1818,Bagnes,"Notes concernant ses activités dans l'Entremont jour après jour, entre autres le rétablissement des communications.",AEV-3-DTP-30-2-1-2,images manquantes,,,,,,,,,,,,,,
128,3 DTP 30.2.1/8,lettre,Président de la commune de Liddes,"Charles d'Odet, Commissaire",25/06/1818,Liddes,"30 ouvriers ont été nommés pour aller travailler à l'ouverture de la route. Il y a des réfractaires, dont un riche commerçant, qu'il faut sanctionner.",AEV-3-DTP-30-2-1-8,images manquantes,,,,,,,,,,,,,,
130,3 DTP 30.3.2/13,rapport,Grand Bailli et D'Augustin,-,1822-1823,-,Divers rapports sur les travaux du Giétroz,AEV-3-DTP-30-3-2-13,images manquantes,,,,,,,,,,,,,,
131,"De Rivaz Famille, Rz 153",registre,Grand Bailli,-,1811-1823,-,Pièces relatives à l'adminisatration par le chancelier de Rivaz,AEV-De-Rivaz-Famille-Rz-153,AEV-De-Rivaz-Famille-Rz-153_062.jpg,AEV-De-Rivaz-Famille-Rz-153_063.jpg,AEV-De-Rivaz-Famille-Rz-153_064.jpg,AEV-De-Rivaz-Famille-Rz-153_065.jpg,AEV-De-Rivaz-Famille-Rz-153_066.jpg,AEV-De-Rivaz-Famille-Rz-153_067.jpg,AEV-De-Rivaz-Famille-Rz-153_068.jpg,AEV-De-Rivaz-Famille-Rz-153_069.jpg,AEV-De-Rivaz-Famille-Rz-153_070.jpg,AEV-De-Rivaz-Famille-Rz-153_071.jpg,,,,,
,AC Sembrancher P312/1,liste,-,-,-,-,Liste des personnes et animaux qui ont péri ainsi que les pertes et dommages qui ont eu lieu par l'inondation.,AEV-AC-Sembrancher-P-312-1,AEV-AC-Sembrancher-P-312-1_001.jpg,AEV-AC-Sembrancher-P-312-1_002.jpg,AEV-AC-Sembrancher-P-312-1_003.jpg,,,,,,,,,,,,
,AC Sembrancher P312/3,rapport,Commission chargée d'évaluer les pertes,-,-,-,Observations sur les cahiers de dommages de Sembrancher,AEV-AC-Sembrancher-P-312-3,AEV-AC-Sembrancher-P-312-3_001.jpg,AEV-AC-Sembrancher-P-312-3_002.jpg,AEV-AC-Sembrancher-P-312-3_003.jpg,AEV-AC-Sembrancher-P-312-3_004.jpg,,,,,,,,,,,
,AC Sembrancher P312/4,liste,-,-,-,-,Liste nominative des pertes,AEV-AC-Sembrancher-P-312-4,AEV-AC-Sembrancher-P-312-4_001.jpg,AEV-AC-Sembrancher-P-312-4_002.jpg,AEV-AC-Sembrancher-P-312-4_003.jpg,AEV-AC-Sembrancher-P-312-4_004.jpg,,,,,,,,,,,
,AC Saint-Maurice Pm 2058,arrêté,Vice président de Saint-Maurice,population de la commune de Saint-Maurice,24/06/1818,Saint-Maurice,Vente aux enchères des bois charriés par l'inondation,AEV-AC-Saint-Maurice-Pm-2058,AEV-AC-Saint-Maurice-Pm-2058_001.jpg,AEV-AC-Saint-Maurice-Pm-2058_002.jpg,,,,,,,,,,,,,
,AC Vouvry P 1363,état,-,-,-,-,Etat des ventes et des taxes faites dans le cadre de la vente des bois le 27 juin 1818.,AEV-AV-Vouvry-P-1363,AEV-AV-Vouvry-P-1363_001.jpg,AEV-AV-Vouvry-P-1363_002.jpg,AEV-AV-Vouvry-P-1363_003.jpg,AEV-AV-Vouvry-P-1363_004.jpg,,,,,,,,,,,
,Vieux-Monthey 2958,lettre,Grand Bailli,Delacoste,09/05/1818,Sion,Le Grand Bailli informe M. Delacoste qu'il est nommé membre de la commission qui est chargé de prendre des mesures concernant le Giétroz. L'autre membre de la commission est le châtelain Indenmatten.,AEV-Vieux-Monthey-2958,AEV-Vieux-Monthey-2958_001.jpg,AEV-Vieux-Monthey-2958_002.jpg,,,,,,,,,,,,,
,"AC Bagnes P791 / 1
",Cahier,Quartier du Châble,Troupes autrichienne,Juin 1815,-,"Cahier des fournitures faites aux troupes autrichiennes à Martigny, dans le courant de juin 1815, par le quartier du Châble.",AC-Bagnes-P-791-1,AC-Bagnes-P-791-1_000.jpg,AC-Bagnes-P-791-1_001.jpg,AC-Bagnes-P-791-1_002.jpg,AC-Bagnes-P-791-1_003.jpg,,,,,,,,,,,
,AC Bagnes P791 / 2,arrêté,Conseil d'état,Les distributions de tout genre,Juin 1815,-,"Arrêté du conseil d’Etat concernant la nomination d’une commission pour les distributions de tout genre, nécessitées par l’arrivée des troupes alliées qui, du consentement de la Diète fédérale, doivent passer dans ce pays. Le grand-bailli, De Sépibus. Copie conforme à l’original, Morand. Copie conforme à une autre copie, Luder, grand-châtelain.",AC-Bagnes-P-791-2,AC-Bagnes-P-791-2_001.jpg,AC-Bagnes-P-791-2_002.jpg,AC-Bagnes-P-792-2_003.jpg,,,,,,,,,,,,
,AC Bagnes P791 / 3,Lettre,Grand-Châtelain,Monsieur Gard,Juin 1815,-,"Lettre du grand-châtelain provisoire, Luder, à M. Gard, châtelain et président de la commune de Bagnes, lui communiquant un arrêté du conseil d’Etat pour les fournitures à faire aux troupes alliées qui, au nombre de 50'000 hommes, doivent passer par le Simplon.",AC-Bagnes-P-791-3,AC-Bagnes-P-791-3_001.jpg,AC-Bagnes-P-791-3_002.jpg,,,,,,,,,,,,,
,AC Bagnes P791 / 4,Lettre,Monsieur Gard,Vice-président du conseil de Bagnes,Juin 1815,-,"Lettre de M. Gard au vice-président du conseil de Bagnes, Deslarzes, lui annonçant l’arrivée de troupes autrichiennes ; il le prie de faire les réquisitions nécessaires, entre autres 12 vaches.",AC-Bagnes-P-791-4,AC-Bagnes-P-791-4_001.jpg,AC-Bagnes-P-791-4_002.jpg,,,,,,,,,,,,,
,AC Bagnes P791 / 5,Lettre,Grand-châtelain,Président de Bagnes,Juin 1815,-,"Lettre du grand-châtelain provisoire Luder au président de Bagnes Deslarzes, l’invitant à se transporter à Vollèges pour taxer les montures de cette commune en remplacement du taxateur officiel Jean-Georges Dorsaz, du Bourg, empêché.",AC-Bagnes-P-791-5,AC-Bagnes-P-791-5_001.jpg,AC-Bagnes-P-791-5_002.jpg,,,,,,,,,,,,,
,AC Bagnes P791 / 6,,Grand-châtelain,Président Deslarzes,Juin 1815,-,Le grand-châtelain Luder demande au président Deslarzes de lui donner une réponse au sujet de 10 mulets réquisitionnés par la commission.,AC-Bagnes-P-791-6,AC-Bagnes-P-791-6_001.jpg,AC-Bagnes-P-791-6_002.jpg,,,,,,,,,,,,,
,AC Bagnes P791 / 7,Ordre,Monsieur Luder,Vice-président de Bagnes,Juin 1815,-,"Ordre de réquisition donné par M. Luder au vice-président de Bagnes, Deslarzes, pour les fournitures à compléter en froment et en seigle. Luder.",AC-Bagnes-P-791-7,AC-Bagnes-P-791-7_001.jpg,AC-Bagnes-P-791-7_002.jpg,,,,,,,,,,,,,
